"Date","Time","Time (abs)","Actual Axle Torque (Value [Nm])","Steering Wheel Angle (Value [deg])","Vehicle Speed Average Driven (Value [km / h])"
2026-04-15,16-01-51,1970.834,2.0,-0.69,5.11
2026-04-15,16-01-51,1970.844,2.0,-0.75,5.11
2026-04-15,16-01-51,1970.854,2.0,-0.75,5.11
2026-04-15,16-01-51,1970.864,2.0,-0.69,5.11
2026-04-15,16-01-51,1970.874,2.0,-0.75,5.11
2026-04-15,16-01-51,1970.884,2.0,-0.75,5.11
2026-04-15,16-01-51,1970.894,2.0,-0.75,5.11
2026-04-15,16-01-51,1970.904,2.0,-0.75,5.11
2026-04-15,16-01-51,1970.914,2.0,-0.62,5.11
2026-04-15,16-01-51,1970.924,2.0,-0.69,5.11
2026-04-15,16-01-51,1970.934,2.0,-0.62,5.11
2026-04-15,16-01-51,1970.944,2.0,-0.69,5.11
2026-04-15,16-01-51,1970.954,2.0,-0.75,5.11
2026-04-15,16-01-51,1970.964,2.0,-0.69,5.11
2026-04-15,16-01-51,1970.974,2.0,-0.69,5.11
2026-04-15,16-01-51,1970.985,2.0,-0.69,5.11
2026-04-15,16-01-51,1970.996,2.0,-0.69,5.11
2026-04-15,16-01-51,1971.006,2.0,-0.69,5.11
2026-04-15,16-01-51,1971.016,2.0,-0.75,5.11
2026-04-15,16-01-51,1971.026,2.0,-0.69,5.11
2026-04-15,16-01-51,1971.036,2.0,-0.75,5.12
2026-04-15,16-01-51,1971.046,2.0,-0.69,5.12
2026-04-15,16-01-51,1971.056,2.0,-0.75,5.12
2026-04-15,16-01-51,1971.066,2.0,-0.69,5.12
2026-04-15,16-01-51,1971.076,2.0,-0.69,5.12
2026-04-15,16-01-51,1971.086,2.0,-0.69,5.12
2026-04-15,16-01-51,1971.096,2.0,-0.75,5.12
2026-04-15,16-01-51,1971.106,2.0,-0.75,5.12
2026-04-15,16-01-51,1971.116,2.0,-0.62,5.12
2026-04-15,16-01-51,1971.126,6.0,-0.69,5.12
2026-04-15,16-01-51,1971.136,6.0,-0.62,5.12
2026-04-15,16-01-51,1971.146,6.0,-0.62,5.12
2026-04-15,16-01-51,1971.156,6.0,-0.75,5.12
2026-04-15,16-01-51,1971.166,6.0,-0.81,5.12
2026-04-15,16-01-51,1971.176,8.0,-0.69,5.12
2026-04-15,16-01-51,1971.186,8.0,-0.81,5.12
2026-04-15,16-01-51,1971.196,8.0,-0.81,5.12
2026-04-15,16-01-51,1971.206,8.0,-0.75,5.12
2026-04-15,16-01-51,1971.216,8.0,-0.75,5.12
2026-04-15,16-01-51,1971.226,8.0,-0.75,5.12
2026-04-15,16-01-51,1971.236,8.0,-0.62,5.11
2026-04-15,16-01-51,1971.246,8.0,-0.69,5.11
2026-04-15,16-01-51,1971.256,8.0,-0.69,5.11
2026-04-15,16-01-51,1971.266,8.0,-0.69,5.11
2026-04-15,16-01-51,1971.276,8.0,-0.69,5.11
2026-04-15,16-01-51,1971.286,8.0,-0.75,5.11
2026-04-15,16-01-51,1971.296,8.0,-0.75,5.11
2026-04-15,16-01-51,1971.306,8.0,-0.75,5.11
2026-04-15,16-01-51,1971.316,8.0,-0.69,5.11
2026-04-15,16-01-51,1971.326,8.0,-0.69,5.11
2026-04-15,16-01-51,1971.336,8.0,-0.75,5.11
2026-04-15,16-01-51,1971.346,10.0,-0.69,5.11
2026-04-15,16-01-51,1971.356,10.0,-0.69,5.11
2026-04-15,16-01-51,1971.366,10.0,-0.69,5.11
2026-04-15,16-01-51,1971.376,10.0,-0.75,5.11
2026-04-15,16-01-51,1971.386,10.0,-0.75,5.11
2026-04-15,16-01-51,1971.396,10.0,-0.75,5.11
2026-04-15,16-01-51,1971.406,10.0,-0.75,5.11
2026-04-15,16-01-51,1971.416,10.0,-0.75,5.11
2026-04-15,16-01-51,1971.426,10.0,-0.69,5.11
2026-04-15,16-01-51,1971.436,10.0,-0.62,5.11
2026-04-15,16-01-51,1971.446,10.0,-0.75,5.11
2026-04-15,16-01-51,1971.456,12.0,-0.75,5.11
2026-04-15,16-01-51,1971.466,14.0,-0.75,5.11
2026-04-15,16-01-51,1971.476,22.0,-0.81,5.11
2026-04-15,16-01-51,1971.486,28.0,-0.62,5.11
2026-04-15,16-01-51,1971.496,28.0,-0.62,5.11
2026-04-15,16-01-51,1971.506,28.0,-0.62,5.11
2026-04-15,16-01-51,1971.516,28.0,-0.81,5.11
2026-04-15,16-01-51,1971.526,28.0,-0.69,5.11
2026-04-15,16-01-51,1971.536,28.0,-0.75,5.17
2026-04-15,16-01-51,1971.546,28.0,-0.69,5.17
2026-04-15,16-01-51,1971.556,28.0,-0.69,5.17
2026-04-15,16-01-51,1971.566,28.0,-0.69,5.17
2026-04-15,16-01-51,1971.576,28.0,-0.75,5.17
2026-04-15,16-01-51,1971.586,28.0,-0.75,5.17
2026-04-15,16-01-51,1971.596,28.0,-0.69,5.17
2026-04-15,16-01-51,1971.606,28.0,-0.62,5.17
2026-04-15,16-01-51,1971.616,28.0,-0.75,5.17
2026-04-15,16-01-51,1971.626,28.0,-0.75,5.17
2026-04-15,16-01-51,1971.636,30.0,-0.62,5.12
2026-04-15,16-01-51,1971.646,30.0,-0.75,5.12
2026-04-15,16-01-52,1971.656,30.0,-0.75,5.12
2026-04-15,16-01-52,1971.666,30.0,-0.69,5.12
2026-04-15,16-01-52,1971.676,30.0,-0.75,5.12
2026-04-15,16-01-52,1971.686,30.0,-0.81,5.12
2026-04-15,16-01-52,1971.696,30.0,-0.81,5.12
2026-04-15,16-01-52,1971.706,30.0,-0.69,5.12
2026-04-15,16-01-52,1971.716,30.0,-0.75,5.12
2026-04-15,16-01-52,1971.726,30.0,-0.88,5.12
2026-04-15,16-01-52,1971.736,30.0,-0.69,5.12
2026-04-15,16-01-52,1971.746,30.0,-0.69,5.12
2026-04-15,16-01-52,1971.756,30.0,-0.81,5.12
2026-04-15,16-01-52,1971.766,30.0,-0.75,5.12
2026-04-15,16-01-52,1971.776,30.0,-0.69,5.12
2026-04-15,16-01-52,1971.786,30.0,-0.75,5.12
2026-04-15,16-01-52,1971.796,30.0,-0.75,5.12
2026-04-15,16-01-52,1971.806,30.0,-0.75,5.12
2026-04-15,16-01-52,1971.816,30.0,-0.69,5.12
2026-04-15,16-01-52,1971.826,30.0,-0.75,5.12
2026-04-15,16-01-52,1971.836,30.0,-0.62,5.16
2026-04-15,16-01-52,1971.846,30.0,-0.69,5.16
2026-04-15,16-01-52,1971.856,30.0,-0.69,5.16
2026-04-15,16-01-52,1971.867,30.0,-0.81,5.16
2026-04-15,16-01-52,1971.877,30.0,-0.69,5.16
2026-04-15,16-01-52,1971.887,30.0,-0.81,5.16
2026-04-15,16-01-52,1971.897,30.0,-0.81,5.16
2026-04-15,16-01-52,1971.907,30.0,-0.69,5.16
2026-04-15,16-01-52,1971.917,30.0,-0.69,5.16
2026-04-15,16-01-52,1971.927,30.0,-0.75,5.16
2026-04-15,16-01-52,1971.937,30.0,-0.81,5.14
2026-04-15,16-01-52,1971.947,30.0,-0.75,5.14
2026-04-15,16-01-52,1971.957,30.0,-0.75,5.14
2026-04-15,16-01-52,1971.967,30.0,-0.69,5.14
2026-04-15,16-01-52,1971.977,30.0,-0.69,5.14
2026-04-15,16-01-52,1971.987,30.0,-0.75,5.14
2026-04-15,16-01-52,1971.997,30.0,-0.75,5.14
2026-04-15,16-01-52,1972.007,30.0,-0.69,5.14
2026-04-15,16-01-52,1972.017,30.0,-0.75,5.14
2026-04-15,16-01-52,1972.027,30.0,-0.75,5.14
2026-04-15,16-01-52,1972.037,30.0,-0.81,5.16
2026-04-15,16-01-52,1972.047,30.0,-0.75,5.16
2026-04-15,16-01-52,1972.057,30.0,-0.81,5.16
2026-04-15,16-01-52,1972.069,30.0,-0.81,5.16
2026-04-15,16-01-52,1972.079,30.0,-0.62,5.16
2026-04-15,16-01-52,1972.089,30.0,-0.69,5.16
2026-04-15,16-01-52,1972.099,30.0,-0.69,5.16
2026-04-15,16-01-52,1972.109,30.0,-0.69,5.16
2026-04-15,16-01-52,1972.119,30.0,-0.81,5.16
2026-04-15,16-01-52,1972.129,30.0,-0.81,5.16
2026-04-15,16-01-52,1972.139,30.0,-0.69,5.16
2026-04-15,16-01-52,1972.149,30.0,-0.69,5.16
2026-04-15,16-01-52,1972.159,30.0,-0.69,5.16
2026-04-15,16-01-52,1972.169,30.0,-0.81,5.16
2026-04-15,16-01-52,1972.179,30.0,-0.75,5.16
2026-04-15,16-01-52,1972.189,30.0,-0.62,5.16
2026-04-15,16-01-52,1972.199,30.0,-0.75,5.16
2026-04-15,16-01-52,1972.209,30.0,-0.75,5.16
2026-04-15,16-01-52,1972.219,30.0,-0.69,5.16
2026-04-15,16-01-52,1972.229,30.0,-0.75,5.16
2026-04-15,16-01-52,1972.239,30.0,-0.75,5.17
2026-04-15,16-01-52,1972.249,30.0,-0.75,5.17
2026-04-15,16-01-52,1972.26,30.0,-0.69,5.17
2026-04-15,16-01-52,1972.27,30.0,-0.62,5.17
2026-04-15,16-01-52,1972.28,30.0,-0.75,5.17
2026-04-15,16-01-52,1972.29,30.0,-0.75,5.17
2026-04-15,16-01-52,1972.301,30.0,-0.69,5.17
2026-04-15,16-01-52,1972.311,30.0,-0.75,5.17
2026-04-15,16-01-52,1972.321,32.0,-0.75,5.17
2026-04-15,16-01-52,1972.331,32.0,-0.75,5.17
2026-04-15,16-01-52,1972.341,32.0,-0.69,5.17
2026-04-15,16-01-52,1972.351,32.0,-0.69,5.17
2026-04-15,16-01-52,1972.361,32.0,-0.62,5.17
2026-04-15,16-01-52,1972.371,32.0,-0.75,5.17
2026-04-15,16-01-52,1972.381,32.0,-0.69,5.17
2026-04-15,16-01-52,1972.391,32.0,-0.69,5.17
2026-04-15,16-01-52,1972.401,34.0,-0.75,5.17
2026-04-15,16-01-52,1972.411,34.0,-0.69,5.17
2026-04-15,16-01-52,1972.421,34.0,-0.75,5.17
2026-04-15,16-01-52,1972.431,34.0,-0.75,5.17
2026-04-15,16-01-52,1972.441,34.0,-0.81,5.17
2026-04-15,16-01-52,1972.451,34.0,-0.81,5.17
2026-04-15,16-01-52,1972.461,34.0,-0.69,5.17
2026-04-15,16-01-52,1972.471,34.0,-0.69,5.17
2026-04-15,16-01-52,1972.481,34.0,-0.81,5.17
2026-04-15,16-01-52,1972.491,34.0,-0.69,5.17
2026-04-15,16-01-52,1972.501,34.0,-0.62,5.17
2026-04-15,16-01-52,1972.512,34.0,-0.69,5.17
2026-04-15,16-01-52,1972.522,34.0,-0.62,5.17
2026-04-15,16-01-52,1972.532,34.0,-0.62,5.17
2026-04-15,16-01-52,1972.542,34.0,-0.81,5.20
2026-04-15,16-01-52,1972.552,34.0,-0.81,5.20
2026-04-15,16-01-52,1972.562,34.0,-0.75,5.20
2026-04-15,16-01-52,1972.572,34.0,-0.69,5.20
2026-04-15,16-01-52,1972.582,34.0,-0.75,5.20
2026-04-15,16-01-52,1972.592,34.0,-0.75,5.20
2026-04-15,16-01-52,1972.602,34.0,-0.75,5.20
2026-04-15,16-01-52,1972.612,34.0,-0.69,5.20
2026-04-15,16-01-52,1972.622,34.0,-0.75,5.20
2026-04-15,16-01-52,1972.632,34.0,-0.69,5.19
2026-04-15,16-01-52,1972.643,34.0,-0.69,5.19
2026-04-15,16-01-53,1972.653,34.0,-0.62,5.19
2026-04-15,16-01-53,1972.663,34.0,-0.69,5.19
2026-04-15,16-01-53,1972.673,34.0,-0.69,5.19
2026-04-15,16-01-53,1972.683,34.0,-0.81,5.19
2026-04-15,16-01-53,1972.693,34.0,-0.69,5.19
2026-04-15,16-01-53,1972.703,34.0,-0.69,5.19
2026-04-15,16-01-53,1972.713,34.0,-0.69,5.19
2026-04-15,16-01-53,1972.723,34.0,-0.69,5.19
2026-04-15,16-01-53,1972.733,34.0,-0.75,5.20
2026-04-15,16-01-53,1972.743,34.0,-0.81,5.20
2026-04-15,16-01-53,1972.753,34.0,-0.69,5.20
2026-04-15,16-01-53,1972.763,34.0,-0.75,5.20
2026-04-15,16-01-53,1972.773,34.0,-0.69,5.20
2026-04-15,16-01-53,1972.783,34.0,-0.75,5.20
2026-04-15,16-01-53,1972.793,34.0,-0.75,5.20
2026-04-15,16-01-53,1972.804,34.0,-0.69,5.20
2026-04-15,16-01-53,1972.813,34.0,-0.69,5.20
2026-04-15,16-01-53,1972.823,34.0,-0.69,5.20
2026-04-15,16-01-53,1972.833,34.0,-0.69,5.20
2026-04-15,16-01-53,1972.843,34.0,-0.75,5.20
2026-04-15,16-01-53,1972.853,34.0,-0.69,5.20
2026-04-15,16-01-53,1972.863,34.0,-0.75,5.20
2026-04-15,16-01-53,1972.873,34.0,-0.75,5.20
2026-04-15,16-01-53,1972.883,34.0,-0.69,5.20
2026-04-15,16-01-53,1972.893,34.0,-0.75,5.20
2026-04-15,16-01-53,1972.903,34.0,-0.69,5.20
2026-04-15,16-01-53,1972.913,34.0,-0.69,5.20
2026-04-15,16-01-53,1972.923,34.0,-0.69,5.20
2026-04-15,16-01-53,1972.933,34.0,-0.75,5.23
2026-04-15,16-01-53,1972.943,34.0,-0.75,5.23
2026-04-15,16-01-53,1972.953,34.0,-0.69,5.23
2026-04-15,16-01-53,1972.963,34.0,-0.69,5.23
2026-04-15,16-01-53,1972.973,34.0,-0.75,5.23
2026-04-15,16-01-53,1972.983,34.0,-0.75,5.23
2026-04-15,16-01-53,1972.993,34.0,-0.69,5.23
2026-04-15,16-01-53,1973.004,34.0,-0.69,5.23
2026-04-15,16-01-53,1973.015,34.0,-0.75,5.23
2026-04-15,16-01-53,1973.025,34.0,-0.75,5.23
2026-04-15,16-01-53,1973.036,34.0,-0.75,5.20
2026-04-15,16-01-53,1973.046,34.0,-0.75,5.20
2026-04-15,16-01-53,1973.057,34.0,-0.69,5.20
2026-04-15,16-01-53,1973.067,34.0,-0.69,5.20
2026-04-15,16-01-53,1973.077,34.0,-0.69,5.20
2026-04-15,16-01-53,1973.087,34.0,-0.75,5.20
2026-04-15,16-01-53,1973.097,34.0,-0.75,5.20
2026-04-15,16-01-53,1973.107,34.0,-0.69,5.20
2026-04-15,16-01-53,1973.117,34.0,-0.75,5.20
2026-04-15,16-01-53,1973.127,34.0,-0.75,5.20
2026-04-15,16-01-53,1973.137,34.0,-0.69,5.22
2026-04-15,16-01-53,1973.147,34.0,-0.69,5.22
2026-04-15,16-01-53,1973.157,34.0,-0.75,5.22
2026-04-15,16-01-53,1973.167,34.0,-0.75,5.22
2026-04-15,16-01-53,1973.177,34.0,-0.62,5.22
2026-04-15,16-01-53,1973.187,34.0,-0.69,5.22
2026-04-15,16-01-53,1973.197,34.0,-0.69,5.22
2026-04-15,16-01-53,1973.207,34.0,-0.75,5.22
2026-04-15,16-01-53,1973.217,34.0,-0.75,5.22
2026-04-15,16-01-53,1973.227,34.0,-0.69,5.22
2026-04-15,16-01-53,1973.238,34.0,-0.69,5.25
2026-04-15,16-01-53,1973.248,34.0,-0.75,5.25
2026-04-15,16-01-53,1973.258,34.0,-0.81,5.25
2026-04-15,16-01-53,1973.268,34.0,-0.69,5.25
2026-04-15,16-01-53,1973.278,34.0,-0.75,5.25
2026-04-15,16-01-53,1973.288,34.0,-0.69,5.25
2026-04-15,16-01-53,1973.298,34.0,-0.75,5.25
2026-04-15,16-01-53,1973.308,34.0,-0.81,5.25
2026-04-15,16-01-53,1973.318,34.0,-0.69,5.25
2026-04-15,16-01-53,1973.328,34.0,-0.69,5.25
2026-04-15,16-01-53,1973.338,34.0,-0.62,5.25
2026-04-15,16-01-53,1973.348,34.0,-0.75,5.25
2026-04-15,16-01-53,1973.358,34.0,-0.75,5.25
2026-04-15,16-01-53,1973.368,34.0,-0.75,5.25
2026-04-15,16-01-53,1973.378,34.0,-0.69,5.25
2026-04-15,16-01-53,1973.388,34.0,-0.69,5.25
2026-04-15,16-01-53,1973.398,34.0,-0.69,5.25
2026-04-15,16-01-53,1973.408,34.0,-0.75,5.25
2026-04-15,16-01-53,1973.418,34.0,-0.69,5.25
2026-04-15,16-01-53,1973.428,34.0,-0.69,5.27
2026-04-15,16-01-53,1973.438,34.0,-0.75,5.27
2026-04-15,16-01-53,1973.448,34.0,-0.75,5.27
2026-04-15,16-01-53,1973.458,34.0,-0.69,5.27
2026-04-15,16-01-53,1973.468,34.0,-0.75,5.27
2026-04-15,16-01-53,1973.478,34.0,-0.75,5.27
2026-04-15,16-01-53,1973.488,34.0,-0.75,5.27
2026-04-15,16-01-53,1973.498,34.0,-0.75,5.27
2026-04-15,16-01-53,1973.508,34.0,-0.75,5.27
2026-04-15,16-01-53,1973.518,34.0,-0.69,5.27
2026-04-15,16-01-53,1973.529,34.0,-0.75,5.27
2026-04-15,16-01-53,1973.539,34.0,-0.75,5.28
2026-04-15,16-01-53,1973.549,34.0,-0.69,5.28
2026-04-15,16-01-53,1973.559,34.0,-0.81,5.28
2026-04-15,16-01-53,1973.569,34.0,-0.69,5.28
2026-04-15,16-01-53,1973.579,34.0,-0.69,5.28
2026-04-15,16-01-53,1973.589,34.0,-0.69,5.28
2026-04-15,16-01-53,1973.599,34.0,-0.69,5.28
2026-04-15,16-01-53,1973.609,34.0,-0.69,5.28
2026-04-15,16-01-53,1973.62,34.0,-0.69,5.28
2026-04-15,16-01-53,1973.63,34.0,-0.69,5.28
2026-04-15,16-01-53,1973.64,34.0,-0.81,5.30
2026-04-15,16-01-54,1973.65,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.66,34.0,-0.81,5.30
2026-04-15,16-01-54,1973.67,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.68,34.0,-0.75,5.30
2026-04-15,16-01-54,1973.69,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.7,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.71,34.0,-0.62,5.30
2026-04-15,16-01-54,1973.721,34.0,-0.75,5.30
2026-04-15,16-01-54,1973.731,34.0,-0.75,5.30
2026-04-15,16-01-54,1973.742,34.0,-0.75,5.28
2026-04-15,16-01-54,1973.752,34.0,-0.69,5.28
2026-04-15,16-01-54,1973.762,34.0,-0.69,5.28
2026-04-15,16-01-54,1973.772,34.0,-0.69,5.28
2026-04-15,16-01-54,1973.782,34.0,-0.75,5.28
2026-04-15,16-01-54,1973.792,34.0,-0.69,5.28
2026-04-15,16-01-54,1973.802,34.0,-0.69,5.28
2026-04-15,16-01-54,1973.812,34.0,-0.75,5.28
2026-04-15,16-01-54,1973.822,34.0,-0.75,5.28
2026-04-15,16-01-54,1973.832,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.842,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.852,34.0,-0.62,5.30
2026-04-15,16-01-54,1973.862,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.872,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.882,34.0,-0.75,5.30
2026-04-15,16-01-54,1973.892,34.0,-0.75,5.30
2026-04-15,16-01-54,1973.902,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.912,34.0,-0.75,5.30
2026-04-15,16-01-54,1973.922,34.0,-0.81,5.30
2026-04-15,16-01-54,1973.932,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.942,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.952,34.0,-0.75,5.30
2026-04-15,16-01-54,1973.962,34.0,-0.75,5.30
2026-04-15,16-01-54,1973.972,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.982,34.0,-0.69,5.30
2026-04-15,16-01-54,1973.992,34.0,-0.69,5.30
2026-04-15,16-01-54,1974.002,34.0,-0.69,5.30
2026-04-15,16-01-54,1974.012,34.0,-0.75,5.30
2026-04-15,16-01-54,1974.022,34.0,-0.69,5.30
2026-04-15,16-01-54,1974.032,34.0,-0.69,5.30
2026-04-15,16-01-54,1974.042,34.0,-0.69,5.31
2026-04-15,16-01-54,1974.052,34.0,-0.81,5.31
2026-04-15,16-01-54,1974.062,34.0,-0.81,5.31
2026-04-15,16-01-54,1974.072,34.0,-0.75,5.31
2026-04-15,16-01-54,1974.082,34.0,-0.62,5.31
2026-04-15,16-01-54,1974.092,34.0,-0.69,5.31
2026-04-15,16-01-54,1974.102,34.0,-0.75,5.31
