"Date","Time","Time (abs)","Actual Axle Torque (Value [Nm])","Steering Wheel Angle (Value [deg])","Vehicle Speed Average Driven (Value [km / h])"
2026-04-15,16-02-01,1980.707,36.0,-0.69,5.89
2026-04-15,16-02-01,1980.717,36.0,-0.62,5.89
2026-04-15,16-02-01,1980.727,36.0,-0.62,5.89
2026-04-15,16-02-01,1980.737,36.0,-0.62,5.89
2026-04-15,16-02-01,1980.747,36.0,-0.62,5.89
2026-04-15,16-02-01,1980.757,36.0,-0.62,5.89
2026-04-15,16-02-01,1980.767,36.0,-0.62,5.89
2026-04-15,16-02-01,1980.777,36.0,-0.56,5.89
2026-04-15,16-02-01,1980.787,36.0,-0.62,5.89
2026-04-15,16-02-01,1980.797,36.0,-0.62,5.89
2026-04-15,16-02-01,1980.807,36.0,-0.62,5.89
2026-04-15,16-02-01,1980.817,36.0,-0.69,5.89
2026-04-15,16-02-01,1980.827,36.0,-0.62,5.89
2026-04-15,16-02-01,1980.837,36.0,-0.62,5.91
2026-04-15,16-02-01,1980.847,36.0,-0.62,5.91
2026-04-15,16-02-01,1980.857,36.0,-0.62,5.91
2026-04-15,16-02-01,1980.867,36.0,-0.56,5.91
2026-04-15,16-02-01,1980.877,36.0,-0.69,5.91
2026-04-15,16-02-01,1980.887,36.0,-0.69,5.91
2026-04-15,16-02-01,1980.897,36.0,-0.69,5.91
2026-04-15,16-02-01,1980.907,36.0,-0.62,5.91
2026-04-15,16-02-01,1980.917,36.0,-0.56,5.91
2026-04-15,16-02-01,1980.927,36.0,-0.56,5.91
2026-04-15,16-02-01,1980.937,36.0,-0.62,5.92
2026-04-15,16-02-01,1980.947,36.0,-0.62,5.92
2026-04-15,16-02-01,1980.958,36.0,-0.69,5.92
2026-04-15,16-02-01,1980.968,36.0,-0.56,5.92
2026-04-15,16-02-01,1980.978,36.0,-0.50,5.92
2026-04-15,16-02-01,1980.988,36.0,-0.62,5.92
2026-04-15,16-02-01,1980.998,36.0,-0.62,5.92
2026-04-15,16-02-01,1981.008,36.0,-0.56,5.92
2026-04-15,16-02-01,1981.019,36.0,-0.62,5.92
2026-04-15,16-02-01,1981.03,36.0,-0.69,5.92
2026-04-15,16-02-01,1981.04,36.0,-0.56,5.92
2026-04-15,16-02-01,1981.05,36.0,-0.56,5.92
2026-04-15,16-02-01,1981.06,36.0,-0.69,5.92
2026-04-15,16-02-01,1981.07,36.0,-0.62,5.92
2026-04-15,16-02-01,1981.08,36.0,-0.69,5.92
2026-04-15,16-02-01,1981.09,36.0,-0.69,5.92
2026-04-15,16-02-01,1981.1,36.0,-0.69,5.92
2026-04-15,16-02-01,1981.11,36.0,-0.56,5.92
2026-04-15,16-02-01,1981.12,36.0,-0.62,5.92
2026-04-15,16-02-01,1981.13,36.0,-0.69,5.92
2026-04-15,16-02-01,1981.14,36.0,-0.69,5.94
2026-04-15,16-02-01,1981.15,36.0,-0.69,5.94
2026-04-15,16-02-01,1981.16,36.0,-0.62,5.94
2026-04-15,16-02-01,1981.17,36.0,-0.62,5.94
2026-04-15,16-02-01,1981.18,36.0,-0.62,5.94
2026-04-15,16-02-01,1981.19,36.0,-0.62,5.94
2026-04-15,16-02-01,1981.2,36.0,-0.62,5.94
2026-04-15,16-02-01,1981.21,36.0,-0.69,5.94
2026-04-15,16-02-01,1981.22,36.0,-0.62,5.94
2026-04-15,16-02-01,1981.231,36.0,-0.62,5.94
2026-04-15,16-02-01,1981.241,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.251,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.261,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.271,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.281,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.291,36.0,-0.69,5.95
2026-04-15,16-02-01,1981.301,36.0,-0.69,5.95
2026-04-15,16-02-01,1981.311,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.321,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.331,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.341,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.351,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.361,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.371,36.0,-0.69,5.95
2026-04-15,16-02-01,1981.381,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.391,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.401,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.411,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.421,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.431,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.441,36.0,-0.50,5.95
2026-04-15,16-02-01,1981.452,36.0,-0.50,5.95
2026-04-15,16-02-01,1981.462,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.472,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.482,36.0,-0.69,5.95
2026-04-15,16-02-01,1981.493,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.503,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.513,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.523,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.533,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.543,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.554,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.563,36.0,-0.69,5.95
2026-04-15,16-02-01,1981.573,36.0,-0.50,5.95
2026-04-15,16-02-01,1981.583,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.593,36.0,-0.56,5.95
2026-04-15,16-02-01,1981.604,36.0,-0.50,5.95
2026-04-15,16-02-01,1981.614,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.625,36.0,-0.62,5.95
2026-04-15,16-02-01,1981.635,36.0,-0.69,5.94
2026-04-15,16-02-01,1981.645,36.0,-0.56,5.94
2026-04-15,16-02-02,1981.655,36.0,-0.62,5.94
2026-04-15,16-02-02,1981.665,36.0,-0.50,5.94
2026-04-15,16-02-02,1981.675,36.0,-0.50,5.94
2026-04-15,16-02-02,1981.685,36.0,-0.56,5.94
2026-04-15,16-02-02,1981.695,36.0,-0.56,5.94
2026-04-15,16-02-02,1981.705,36.0,-0.62,5.94
2026-04-15,16-02-02,1981.715,36.0,-0.62,5.94
2026-04-15,16-02-02,1981.725,36.0,-0.62,5.94
2026-04-15,16-02-02,1981.735,36.0,-0.56,5.94
2026-04-15,16-02-02,1981.745,36.0,-0.50,5.94
2026-04-15,16-02-02,1981.755,36.0,-0.50,5.94
2026-04-15,16-02-02,1981.765,36.0,-0.62,5.94
2026-04-15,16-02-02,1981.775,36.0,-0.69,5.94
2026-04-15,16-02-02,1981.785,36.0,-0.62,5.94
2026-04-15,16-02-02,1981.795,36.0,-0.56,5.94
2026-04-15,16-02-02,1981.805,36.0,-0.62,5.94
2026-04-15,16-02-02,1981.815,36.0,-0.50,5.94
2026-04-15,16-02-02,1981.825,36.0,-0.62,5.94
2026-04-15,16-02-02,1981.835,36.0,-0.56,5.98
2026-04-15,16-02-02,1981.845,36.0,-0.62,5.98
2026-04-15,16-02-02,1981.855,36.0,-0.69,5.98
2026-04-15,16-02-02,1981.865,36.0,-0.62,5.98
2026-04-15,16-02-02,1981.875,36.0,-0.62,5.98
2026-04-15,16-02-02,1981.885,36.0,-0.50,5.98
2026-04-15,16-02-02,1981.895,36.0,-0.69,5.98
2026-04-15,16-02-02,1981.905,36.0,-0.62,5.98
2026-04-15,16-02-02,1981.915,36.0,-0.69,5.98
2026-04-15,16-02-02,1981.925,36.0,-0.56,5.98
2026-04-15,16-02-02,1981.935,36.0,-0.50,5.95
2026-04-15,16-02-02,1981.946,36.0,-0.50,5.95
2026-04-15,16-02-02,1981.956,36.0,-0.50,5.95
2026-04-15,16-02-02,1981.966,36.0,-0.56,5.95
2026-04-15,16-02-02,1981.976,36.0,-0.56,5.95
2026-04-15,16-02-02,1981.986,36.0,-0.56,5.95
2026-04-15,16-02-02,1981.996,36.0,-0.56,5.95
2026-04-15,16-02-02,1982.006,36.0,-0.50,5.95
2026-04-15,16-02-02,1982.016,36.0,-0.50,5.95
2026-04-15,16-02-02,1982.027,36.0,-0.56,5.95
2026-04-15,16-02-02,1982.037,36.0,-0.50,5.97
2026-04-15,16-02-02,1982.047,36.0,-0.50,5.97
2026-04-15,16-02-02,1982.058,36.0,-0.44,5.97
2026-04-15,16-02-02,1982.068,36.0,-0.44,5.97
2026-04-15,16-02-02,1982.078,36.0,-0.50,5.97
2026-04-15,16-02-02,1982.088,36.0,-0.44,5.97
2026-04-15,16-02-02,1982.098,36.0,-0.44,5.97
2026-04-15,16-02-02,1982.108,36.0,-0.38,5.97
2026-04-15,16-02-02,1982.118,36.0,-0.44,5.97
2026-04-15,16-02-02,1982.128,36.0,-0.44,5.97
2026-04-15,16-02-02,1982.138,36.0,-0.44,5.98
2026-04-15,16-02-02,1982.148,36.0,-0.44,5.98
2026-04-15,16-02-02,1982.158,36.0,-0.44,5.98
2026-04-15,16-02-02,1982.168,36.0,-0.38,5.98
2026-04-15,16-02-02,1982.178,36.0,-0.44,5.98
2026-04-15,16-02-02,1982.188,36.0,-0.38,5.98
2026-04-15,16-02-02,1982.198,36.0,-0.38,5.98
2026-04-15,16-02-02,1982.208,36.0,-0.44,5.98
2026-04-15,16-02-02,1982.218,36.0,-0.38,5.98
2026-04-15,16-02-02,1982.228,36.0,-0.38,5.98
2026-04-15,16-02-02,1982.239,36.0,-0.44,6.00
2026-04-15,16-02-02,1982.249,36.0,-0.44,6.00
2026-04-15,16-02-02,1982.259,36.0,-0.44,6.00
2026-04-15,16-02-02,1982.269,36.0,-0.44,6.00
2026-04-15,16-02-02,1982.28,36.0,-0.44,6.00
2026-04-15,16-02-02,1982.29,36.0,-0.44,6.00
2026-04-15,16-02-02,1982.3,36.0,-0.44,6.00
2026-04-15,16-02-02,1982.31,36.0,-0.38,6.00
2026-04-15,16-02-02,1982.32,36.0,-0.38,6.00
2026-04-15,16-02-02,1982.33,36.0,-0.38,6.00
2026-04-15,16-02-02,1982.34,36.0,-0.38,6.00
2026-04-15,16-02-02,1982.35,36.0,-0.38,6.00
2026-04-15,16-02-02,1982.36,34.0,-0.38,6.00
2026-04-15,16-02-02,1982.37,34.0,-0.44,6.00
2026-04-15,16-02-02,1982.381,30.0,-0.38,6.00
2026-04-15,16-02-02,1982.391,24.0,-0.38,6.00
2026-04-15,16-02-02,1982.401,24.0,-0.38,6.00
2026-04-15,16-02-02,1982.411,20.0,-0.44,6.00
2026-04-15,16-02-02,1982.421,20.0,-0.38,6.00
2026-04-15,16-02-02,1982.431,20.0,-0.38,6.00
2026-04-15,16-02-02,1982.441,20.0,-0.38,6.00
2026-04-15,16-02-02,1982.451,20.0,-0.38,6.00
2026-04-15,16-02-02,1982.462,20.0,-0.38,6.00
2026-04-15,16-02-02,1982.472,20.0,-0.38,6.00
2026-04-15,16-02-02,1982.482,20.0,-0.44,6.00
2026-04-15,16-02-02,1982.492,20.0,-0.38,6.00
2026-04-15,16-02-02,1982.502,20.0,-0.38,6.00
2026-04-15,16-02-02,1982.512,20.0,-0.38,6.00
2026-04-15,16-02-02,1982.522,20.0,-0.44,6.00
2026-04-15,16-02-02,1982.532,20.0,-0.38,6.00
2026-04-15,16-02-02,1982.542,20.0,-0.44,6.02
2026-04-15,16-02-02,1982.552,20.0,-0.44,6.02
2026-04-15,16-02-02,1982.562,20.0,-0.38,6.02
2026-04-15,16-02-02,1982.572,20.0,-0.38,6.02
2026-04-15,16-02-02,1982.582,20.0,-0.38,6.02
2026-04-15,16-02-02,1982.592,20.0,-0.44,6.02
2026-04-15,16-02-02,1982.602,20.0,-0.44,6.02
2026-04-15,16-02-02,1982.612,20.0,-0.38,6.02
2026-04-15,16-02-02,1982.622,20.0,-0.38,6.02
2026-04-15,16-02-02,1982.632,20.0,-0.38,6.02
2026-04-15,16-02-02,1982.643,20.0,-0.38,6.03
2026-04-15,16-02-03,1982.653,20.0,-0.31,6.03
2026-04-15,16-02-03,1982.663,20.0,-0.38,6.03
2026-04-15,16-02-03,1982.673,20.0,-0.38,6.03
2026-04-15,16-02-03,1982.683,20.0,-0.31,6.03
2026-04-15,16-02-03,1982.693,20.0,-0.38,6.03
2026-04-15,16-02-03,1982.703,20.0,-0.38,6.03
2026-04-15,16-02-03,1982.713,20.0,-0.31,6.03
2026-04-15,16-02-03,1982.723,20.0,-0.38,6.03
2026-04-15,16-02-03,1982.733,16.0,-0.38,6.05
2026-04-15,16-02-03,1982.743,16.0,-0.38,6.05
2026-04-15,16-02-03,1982.753,16.0,-0.38,6.05
2026-04-15,16-02-03,1982.763,16.0,-0.38,6.05
2026-04-15,16-02-03,1982.773,16.0,-0.38,6.05
2026-04-15,16-02-03,1982.783,12.0,-0.38,6.05
2026-04-15,16-02-03,1982.793,12.0,-0.38,6.05
2026-04-15,16-02-03,1982.803,12.0,-0.38,6.05
2026-04-15,16-02-03,1982.813,4.0,-0.38,6.05
2026-04-15,16-02-03,1982.823,0.0,-0.38,6.05
2026-04-15,16-02-03,1982.833,-2.0,-0.38,6.03
2026-04-15,16-02-03,1982.843,-2.0,-0.31,6.03
2026-04-15,16-02-03,1982.853,-2.0,-0.38,6.03
2026-04-15,16-02-03,1982.863,-2.0,-0.31,6.03
2026-04-15,16-02-03,1982.873,-2.0,-0.44,6.03
2026-04-15,16-02-03,1982.883,-2.0,-0.31,6.03
2026-04-15,16-02-03,1982.893,-2.0,-0.31,6.03
2026-04-15,16-02-03,1982.903,-2.0,-0.31,6.03
2026-04-15,16-02-03,1982.913,-2.0,-0.38,6.03
2026-04-15,16-02-03,1982.923,-2.0,-0.31,6.03
2026-04-15,16-02-03,1982.933,-2.0,-0.38,6.03
2026-04-15,16-02-03,1982.943,-2.0,-0.31,6.03
2026-04-15,16-02-03,1982.953,-2.0,-0.38,6.03
2026-04-15,16-02-03,1982.963,-2.0,-0.31,6.03
2026-04-15,16-02-03,1982.973,-2.0,-0.31,6.03
2026-04-15,16-02-03,1982.983,-2.0,-0.31,6.03
2026-04-15,16-02-03,1982.993,-2.0,-0.31,6.03
2026-04-15,16-02-03,1983.003,-2.0,-0.31,6.03
2026-04-15,16-02-03,1983.013,-2.0,-0.31,6.03
2026-04-15,16-02-03,1983.023,-2.0,-0.31,6.03
2026-04-15,16-02-03,1983.033,-2.0,-0.25,6.03
2026-04-15,16-02-03,1983.043,-2.0,-0.31,6.05
2026-04-15,16-02-03,1983.054,-2.0,-0.19,6.05
2026-04-15,16-02-03,1983.064,-2.0,-0.19,6.05
2026-04-15,16-02-03,1983.074,-2.0,-0.19,6.05
2026-04-15,16-02-03,1983.084,-2.0,-0.19,6.05
2026-04-15,16-02-03,1983.094,-2.0,-0.19,6.05
2026-04-15,16-02-03,1983.105,-2.0,-0.12,6.05
2026-04-15,16-02-03,1983.114,-2.0,0.00,6.05
2026-04-15,16-02-03,1983.126,-2.0,0.00,6.05
2026-04-15,16-02-03,1983.136,-2.0,0.00,6.03
2026-04-15,16-02-03,1983.146,-2.0,0.00,6.03
2026-04-15,16-02-03,1983.156,-2.0,0.00,6.03
2026-04-15,16-02-03,1983.166,-2.0,0.00,6.03
2026-04-15,16-02-03,1983.176,-2.0,0.06,6.03
2026-04-15,16-02-03,1983.186,-2.0,0.06,6.03
2026-04-15,16-02-03,1983.196,-2.0,0.12,6.03
2026-04-15,16-02-03,1983.206,-2.0,0.25,6.03
2026-04-15,16-02-03,1983.216,-2.0,0.25,6.03
2026-04-15,16-02-03,1983.226,-2.0,0.25,6.03
2026-04-15,16-02-03,1983.236,-2.0,0.31,6.03
2026-04-15,16-02-03,1983.246,-2.0,0.31,6.03
2026-04-15,16-02-03,1983.256,-2.0,0.31,6.03
2026-04-15,16-02-03,1983.266,-2.0,0.44,6.03
2026-04-15,16-02-03,1983.276,-2.0,0.44,6.03
2026-04-15,16-02-03,1983.287,-2.0,0.56,6.03
2026-04-15,16-02-03,1983.297,-2.0,0.56,6.03
2026-04-15,16-02-03,1983.307,-2.0,0.69,6.03
2026-04-15,16-02-03,1983.317,-2.0,0.62,6.03
2026-04-15,16-02-03,1983.327,-2.0,0.62,6.03
2026-04-15,16-02-03,1983.337,-2.0,0.75,6.03
2026-04-15,16-02-03,1983.347,-2.0,0.81,6.03
2026-04-15,16-02-03,1983.357,-2.0,0.81,6.03
2026-04-15,16-02-03,1983.367,-2.0,0.81,6.03
2026-04-15,16-02-03,1983.377,-2.0,0.88,6.03
2026-04-15,16-02-03,1983.387,-2.0,0.94,6.03
2026-04-15,16-02-03,1983.397,-2.0,0.94,6.03
2026-04-15,16-02-03,1983.407,-2.0,1.00,6.03
2026-04-15,16-02-03,1983.417,-2.0,1.00,6.03
2026-04-15,16-02-03,1983.427,-2.0,1.00,6.03
2026-04-15,16-02-03,1983.437,-2.0,1.00,6.03
2026-04-15,16-02-03,1983.447,-2.0,1.00,6.03
2026-04-15,16-02-03,1983.457,-2.0,1.06,6.03
2026-04-15,16-02-03,1983.467,-2.0,1.12,6.03
2026-04-15,16-02-03,1983.477,-2.0,1.12,6.03
2026-04-15,16-02-03,1983.487,-2.0,1.12,6.03
2026-04-15,16-02-03,1983.497,-2.0,1.12,6.03
2026-04-15,16-02-03,1983.507,-2.0,1.19,6.03
2026-04-15,16-02-03,1983.517,-2.0,1.12,6.03
2026-04-15,16-02-03,1983.527,-2.0,1.12,6.03
2026-04-15,16-02-03,1983.537,-2.0,1.12,6.00
2026-04-15,16-02-03,1983.547,-2.0,1.19,6.00
2026-04-15,16-02-03,1983.557,-2.0,1.19,6.00
2026-04-15,16-02-03,1983.567,-2.0,1.12,6.00
2026-04-15,16-02-03,1983.577,-2.0,1.19,6.00
2026-04-15,16-02-03,1983.587,-2.0,1.12,6.00
2026-04-15,16-02-03,1983.597,-2.0,1.12,6.00
2026-04-15,16-02-03,1983.607,-2.0,1.12,6.00
2026-04-15,16-02-03,1983.617,-2.0,1.12,6.00
2026-04-15,16-02-03,1983.627,-2.0,1.12,6.00
2026-04-15,16-02-03,1983.637,-2.0,1.12,6.02
2026-04-15,16-02-03,1983.647,-2.0,1.12,6.02
2026-04-15,16-02-04,1983.657,-2.0,1.12,6.02
2026-04-15,16-02-04,1983.667,-2.0,1.06,6.02
2026-04-15,16-02-04,1983.677,-2.0,1.06,6.02
2026-04-15,16-02-04,1983.687,-2.0,1.06,6.02
2026-04-15,16-02-04,1983.697,-2.0,1.06,6.02
2026-04-15,16-02-04,1983.707,-2.0,1.12,6.02
2026-04-15,16-02-04,1983.717,-2.0,1.12,6.02
2026-04-15,16-02-04,1983.727,-2.0,1.06,6.02
2026-04-15,16-02-04,1983.737,-2.0,1.12,6.00
2026-04-15,16-02-04,1983.747,-2.0,1.06,6.00
2026-04-15,16-02-04,1983.758,-2.0,1.06,6.00
2026-04-15,16-02-04,1983.768,-2.0,1.06,6.00
2026-04-15,16-02-04,1983.778,-2.0,1.00,6.00
2026-04-15,16-02-04,1983.788,-2.0,1.00,6.00
2026-04-15,16-02-04,1983.798,-2.0,1.00,6.00
2026-04-15,16-02-04,1983.808,-2.0,1.00,6.00
2026-04-15,16-02-04,1983.818,-2.0,0.94,6.00
2026-04-15,16-02-04,1983.828,-2.0,1.00,6.00
2026-04-15,16-02-04,1983.838,-2.0,0.94,6.02
2026-04-15,16-02-04,1983.848,-2.0,0.94,6.02
2026-04-15,16-02-04,1983.858,-2.0,0.94,6.02
2026-04-15,16-02-04,1983.868,-2.0,0.88,6.02
2026-04-15,16-02-04,1983.878,-2.0,0.94,6.02
2026-04-15,16-02-04,1983.888,-2.0,0.88,6.02
2026-04-15,16-02-04,1983.898,-2.0,0.94,6.02
2026-04-15,16-02-04,1983.908,-2.0,0.88,6.02
2026-04-15,16-02-04,1983.918,-2.0,0.88,6.02
2026-04-15,16-02-04,1983.928,-2.0,0.88,6.02
2026-04-15,16-02-04,1983.938,-2.0,0.81,5.94
2026-04-15,16-02-04,1983.948,-2.0,0.81,5.94
2026-04-15,16-02-04,1983.958,-2.0,0.81,5.94
2026-04-15,16-02-04,1983.968,-2.0,0.88,5.94
2026-04-15,16-02-04,1983.978,-2.0,0.81,5.94
2026-04-15,16-02-04,1983.988,-2.0,0.75,5.94
2026-04-15,16-02-04,1983.998,-2.0,0.75,5.94
2026-04-15,16-02-04,1984.008,-2.0,0.75,5.94
2026-04-15,16-02-04,1984.018,-2.0,0.75,5.94
2026-04-15,16-02-04,1984.028,-2.0,0.75,5.94
